INSERT INTO aerodromos(icao,nome,elevacao,latitude,longitude) VALUES
("SSHZ","WALTER BÜNDCHEN",1017,-27.6383,-54.3389),
("SSIE","TERUEL IPANEMA ESTÂNCIA",1732,-20.6039,-54.5953),
("SSIJ","IJUÍ",1198,-28.3686,-53.8464),
("SSIQ","ITAQUI",276,-29.1719,-56.5383),
("SSIR","IBIRUBÁ",1499,-28.6042,-53.0786),
("SSJA","SANTA TEREZINHA",2546,-27.1728,-51.5517),
("SSJI","JARDIM",1053,-21.4928,-56.1528),
("SSJK","JÚLIO DE CASTILHOS",1634,-29.1531,-53.7433),
("SSKG","ESTÂNCIA SANTA MARIA",2028,-20.5056,-54.5247),
("SSKK","CAPÃO DA CANOA",33,-29.7636,-50.0369),
("SSKM","CAMPO MOURÃO",1883,-24.0025,-52.3569),
("SSKS","CACHOEIRA DO SUL",253,-30.0022,-52.9403),
("SSKU","LAURO ANTÔNIO DA COSTA",3209,-27.2872,-50.6039),
("SSKW","CACOAL",817,-11.4956,-61.4508),
("SSKZ","CARAZINHO",1854,-28.3214,-52.8156),
("SSLG","SÃO LUIZ GONZAGA",656,-28.3764,-55.0375),
("SSLN","LONTRAS",1096,-27.1597,-49.5428),
("SSLO","ATTILLIO ACCORSI",1542,-22.9178,-53.1497),
("SSLS","RUY BARBOSA",1325,-12.2714,-40.5306),
("SSLT","GAUDÊNCIO MACHADO RAMOS",459,-29.8125,-55.8922),
("SSMJ","MARACAJU",1280,-21.6339,-55.145),
("SSMR","MANOEL RIBAS",2907,-24.5294,-51.6517),
("SSMT","MOSTARDAS",59,-31.1042,-50.9122),
("SSNB","ARIOSTO DA RIVA",1329,-23.0414,-54.185),
("SSNG","MONTENEGRO",79,-29.7197,-51.4889),
("SSNH","NOVO HAMBURGO",49,-29.6992,-51.0819),
("SSNP","NOVA PRATA",2264,-28.8025,-51.6042),
("SSNQ","NIOAQUE",984,-21.1847,-55.8303),
("SSOE","HÉLIO WASUM",2182,-26.7811,-53.5033),
("SSOG","ARAPONGAS",2598,-23.3558,-51.4908),
("SSOI","PEDERNEIRAS",1759,-22.3064,-48.7739),
("SSOL","LAVRAS",3146,-21.2439,-44.9694),
("SSOS","OSÓRIO",39,-29.9022,-50.2506),
("SBPO","JUVENAL LOUREIRO CARDOSO",2700,-26.2172,-52.6944),
("SSPG","SANTOS DUMONT",16,-25.5406,-48.5311),
("SSPI","EDU CHAVES",1555,-23.09,-52.4886),
("SSPL","PALMEIRA DAS MISSÕES",2083,-27.9017,-53.3289),
("SSPM","PORTO MURTINHO",266,-21.7128,-57.8792),
("SSPN","PARANAÍBA",1450,-19.6511,-51.1994),
("SSPS","DIMORVAN CARRARO",3609,-26.4722,-51.9756),
("SSPT","BRASÍLIO MARQUES",1224,-24.3433,-53.8286),
("SSQC","AGUINALDO PEREIRA LIMA",2313,-23.6744,-49.8189),
("SSQP","MONTE SANTO",1453,-10.4653,-39.2861),
("SSQT","MAJOR NEODO S. PEREIRA",3314,-24.8075,-49.9603),
("SSQZ","LUÍS EDUARDO MAGALHÃES",2543,-12.1064,-45.895),
("SSRE","REALEZA",1644,-25.8011,-53.5131),
("SSRF","CASTRO ALVES",856,-12.7658,-39.4511),
("SSRG","AEROPORTO ESTADUAL DE REGISTRO",82,-24.5317,-47.8403),
("SSRK","CAMPO ALEGRE DE LOURDES",1604,-9.5136,-42.9958),
("SSRS","BARREIRINHAS",13,-2.7567,-42.8044),
("SSRU","SÃO LOURENÇO DO SUL",26,-31.3833,-52.0328),
("SSRZ","DÁRIO BRASIL CAPOANO DE OLIVEIRA",348,-30.2775,-54.9253),
("SSSB","SÃO BORJA",262,-28.6547,-56.0347),
("SSSC","SANTA CRUZ DO SUL",653,-29.6842,-52.4122),
("SSSD","SOLEDADE",2208,-28.8633,-52.5406),
("SSSG","SÃO GABRIEL",472,-30.345,-54.2678),
("SSSS","SÃO FRANCISCO DO SUL",49,-26.2211,-48.5644),
("SSST","SANTIAGO",1460,-29.215,-54.8422),
("SSSZ","SERTANÓPOLIS",1184,-23.0619,-51.0139),
("SSTB","TRÊS BARRAS",2559,-26.1328,-50.3097),
("SSUM","ORLANDO DE CARVALHO",1558,-23.7992,-53.3139),
("SSUV","JOSÉ CLETO",2467,-26.2317,-51.0689),
("SBVC","GLAUBER DE ANDRADE ROCHA",2940,-14.9078,-40.9147),
("SSVI","ÂNGELO PONZONI",2756,-26.9997,-51.1414),
("SSVL","TELÊMACO BORBA (SBTL*)",2612,-24.3164,-50.6522),
("SSVN","VERANÓPOLIS",2218,-28.9356,-51.5678),
("SBJE","COMANDANTE ARISTON PESSOA",89,-2.9067,-40.3581),
("SSWS","CAÇAPAVA DO SUL",1312,-30.5494,-53.4592),
("SSXD","SARANDI",2034,-27.9811,-52.8636),
("SSXX","MUNICIPAL JOÃO WINCKLER",2986,-26.8756,-52.3731),
("SSZR","LUIS ALBERTO LEHR",1014,-27.9089,-54.5222),
("SBPG","COMANDANTE ANTÔNIO AMILTON BERALDO",2589,-25.1844,-50.1439),
("SWBC","BARCELOS",112,-0.9808,-62.9189),
("SWBE","WALFRIDO SAMITO DE ALMEIDA",2900,-4.05,-40.8833),
("SWBG","ANDRÉ ANTÔNIO MAGGI",810,-15.1933,-59.3853),
("SWBR","BORBA",295,-4.4086,-59.5978),
("SWCA","CARAUARI",354,-4.8714,-66.8975),
("SWCB","CAMPOS BELOS",2198,-13.0089,-46.7747),
("SWCQ","COSTA MARQUES",554,-12.4217,-64.2517),
("SWCZ","CERES",1962,-15.3447,-49.6047),
("SWDM","DIAMANTINO",1476,-14.3769,-56.4006),
("SWDN","DIANÓPOLIS",2395,-11.5953,-46.8478),
("SWEI","EIRUNEPÉ",400,-6.6375,-69.8831),
("SWEK","CANARANA",1312,-13.5744,-52.2706),
("SWFN","FLORES",203,-3.0728,-60.0211),
("SWFR","FORMOSA",3166,-15.5561,-47.3453),
("SWFX","SÃO FÉLIX DO ARAGUAIA",650,-11.6319,-50.6883),
("SWGI","GURUPI",1181,-11.7394,-49.1333),
("SWGN","ARAGUAÍNA",771,-7.2283,-48.2408),
("SWHP","OLHOS DÁGUA",1506,-14.0194,-52.1522),
("SWHT","FRANCISCO CORREA DA CRUZ",230,-7.5336,-63.0506),
("SWII","IPIRANGA",131,-2.9336,-69.6947),
("SWIQ","MINAÇU",1401,-13.5506,-48.2006),
("SWJN","JUÍNA",1083,-11.4194,-58.7017),
("SWJW","JATAÍ",2530,-17.83,-51.7753),
("SWKC","CÁCERES",492,-16.0428,-57.6297),
("SWKO","COARI",131,-4.1339,-63.1311),
("SWKQ","SERRA DA CAPIVARA/SÃO RAIMUNDO NONATO",1362,-9.0828,-42.6444),
("SWKT","CATALÃO",2612,-18.2169,-47.9014),
("SWLB","LÁBREA",190,-7.2503,-64.7839),
("SWLC","GENERAL LEITE DE CASTRO",2464,-17.8347,-50.9561),
("SWME","MINEIROS",2707,-17.5519,-52.5561),
("SWMW","MAUÉS",69,-3.3569,-57.7122),
("SWNH","ARUANÃ",820,-14.9331,-51.0483),
("SWNK","NOVO CAMPO",394,-8.8336,-67.3122),
("SWNQ","NIQUELÂNDIA",2756,-14.4364,-48.4919),
("SWNR","NORTELÂNDIA",1460,-14.4836,-56.7672),
("SWNS","ANÁPOLIS",3648,-16.3625,-48.9281),
("SBNV","AERÓDROMO NACIONAL DE AVIAÇÃO",2726,-16.6256,-49.3494),
("SWOB","FONTE BOA",207,-2.5336,-66.0672),
("SWPG","PORTO DOS GAÚCHOS",1312,-11.5169,-57.3339),
("SWPI","PARINTINS",85,-2.6694,-56.7711),
("SWPK","POCONÉ",614,-16.2717,-56.6511),
("SWPL","POSTO LEONARDO VILAS BOAS",1083,-12.1983,-53.3817),
("SWPM","PIMENTA BUENO",682,-11.6417,-61.1811),
("SWPR","PIRES DO RIO",2562,-17.3192,-48.3347),
("SWPY","PRIMAVERA DO LESTE",2149,-15.5656,-54.3378),
("SWPZ","ORIÇANGA DE ABREU",2713,-14.1239,-46.3419),
("SWRO","AEROCLUBE DE RONDÔNIA",371,-8.7936,-63.8581),
("SBSI","PRESIDENTE JOÃO BATISTA FIGUEIREDO",1227,-11.885,-55.5861),
("SWTO","PARAÍSO DO TOCANTINS",1158,-10.1739,-48.9328),
("SWTP","SANTA ISABEL DO RIO NEGRO",223,-0.4169,-65.0339),
("SWTS","TANGARÁ DA SERRA",1473,-14.6619,-57.4439),
("SWTY","TAGUATINGA",1959,-12.4339,-46.4006),
("SWUA","SÃO MIGUEL DO ARAGUAIA",1260,-13.3339,-50.2058),
("SWUD","DEPUTADO OSWALDO TOLENTINO",2690,-20.4458,-44.8131),
("SWUZ","BRIGADEIRO ARARIPE MACEDO",3268,-16.2617,-47.9686),
("SWVB","VILA BELA DA SANTÍSSIMA TRINDADE",886,-15.0153,-59.9672),
("SWVC","VILA RICA",833,-9.9811,-51.1406),
("SWWA","PORANGATU",1201,-13.4044,-49.1572),
("SWWU","URUAÇU",1706,-14.5447,-49.0911),
("SWXM","REGIONAL ORLANDO VILLAS BOAS",928,-10.1703,-54.9528),
("SWXQ","LINS",1575,-21.6628,-49.7311),
("SWXV","XAVANTINA",1037,-14.6908,-52.3492),
("SWYN","APUÍ",197,-7.1722,-59.8389),
("SBJH","SÃO PAULO CATARINA AEROPORTO EXECUTIVO",2549,-23.4269,-47.1658),
("SJXI","SANTA RITA DO SAPUCAÍ",2894,-22.2728,-45.64),
("SNCP","REGIONAL DO PLANALTO SERRANO",2887,-27.6342,-50.3583);
