CREATE DATABASE IF NOT EXISTS navcalc;
USE NAVCALC;
CREATE TABLE IF NOT EXISTS aerodromos (id INT PRIMARY KEY NOT NULL AUTO_INCREMENT, icao char(4), nome VARCHAR(255) NOT NULL, latGraus int not null, latMin INT NOT NULL, latSeg INT NOT NULL, latHemisferio CHAR NOT NULL, lonGraus INT NOT NULL, lonMin INT NOT NULL, lonSeg INT NOT NULL, lonHemisferio CHAR NOT NULL, elevacao INT NOT NULL);
("SNQG","CANGAPARA",13,1,54,"S",43,4,39,"W",689),
("SNQU","MUCUGÊ",18,44,58,"S",41,26,40,"W",3464),
("SNQV","CURVELO",4,58,44,"S",44,27,29,"W",2204),
("SNQX","QUIXADÁ",17,17,49,"S",38,59,16,"W",738),
("SNRD","PRADO",9,34,48,"S",39,16,19,"W",89),
("SNRM","REMANSO",19,12,45,"S",42,6,57,"W",1328),
("SNRP","RIO PARANAÍBA",8,17,4,"S",46,14,26,"W",3756),
("SNRU","CARUARU",7,21,1,"S",36,0,39,"W",1889),
("SNRX","RIACHÃO",20,42,52,"S",46,38,2,"W",1312),
("SNRZ","OLIVEIRA",9,45,27,"S",44,51,55,"W",3221),
("SNSE","SENTO SÉ",8,2,48,"S",41,51,18,"W",1305),
("SNSG","SALGUEIRO",18,11,55,"S",39,8,2,"W",1538),
("SNSI","SANTA MARIA DO SUAÇUÍ",0,41,49,"S",42,27,58,"W",1574),
("SNSM","SALINÓPOLIS",18,36,40,"S",47,20,16,"W",89),
("SNSO","SERRO",16,12,30,"S",43,25,26,"W",2427),
("SNSS","SALINAS",12,5,50,"S",42,19,19,"W",2503),
("SNST","SOUTO SOARES",0,41,52,"S",41,38,26,"W",2676),
("SNSW","SOURE",17,31,28,"S",48,31,10,"W",43),
("SNTF","TEIXEIRA DE FREITAS",1,52,5,"S",39,40,6,"W",344),
("SNTI","ÓBIDOS",17,14,2,"S",55,30,52,"W",328),
("SNTM","TURMALINA",17,53,27,"S",42,44,2,"W",2893),
("SNTO","JUSCELINO KUBITSCHECK",10,43,18,"S",41,30,54,"W",1571),
("SNTQ","BURITIRAMA",11,44,17,"S",43,39,13,"W",1637),
("SNTR","PIRITIBA",7,2,16,"S",40,34,11,"W",1919),
("SNTS","PATOS",13,22,48,"S",37,15,27,"W",869),
("SNTY","CORRENTINA",21,7,21,"S",44,37,19,"W",2188),
("SNUB","UBÁ",5,35,42,"S",42,52,56,"W",1115),
("SNUC","AÇU",20,26,19,"S",36,57,39,"W",364),
("SNUH","SEBASTIÃO GOMES DE SOUZA",16,51,7,"S",45,59,34,"W",2444),
("SNUI","ARAÇUAÍ",16,21,14,"S",42,2,46,"W",1181),
("SNUN","UNAÍ",12,6,20,"S",46,55,37,"W",1998),
("SNUT","UTINGA",15,37,54,"S",41,4,28,"W",1961),
("SNUY","BURITIS",13,17,47,"S",46,25,43,"W",1870),
("SNVB","VALENÇA",20,44,41,"S",38,59,33,"W",16),
("SNVC","VIÇOSA",13,24,17,"S",42,50,31,"W",2162),
("SNVD","SANTA MARIA DA VITÓRIA",21,47,21,"S",44,13,23,"W",1525),
("SNVI","MELLO VIANA",1,38,11,"S",45,16,5,"W",3201),
("SNVS","BREVES",11,24,40,"S",50,26,36,"W",98),
("SNVV","VALENTE",2,53,45,"S",39,26,36,"W",1322),
("SNWC","CAMOCIM",5,12,40,"S",40,51,32,"W",59),
("SNWS","CRATEÚS",21,55,3,"S",40,42,15,"W",1033),
("SNXB","CAXAMBU",10,50,3,"S",44,58,10,"W",2837),
("SNXQ","XIQUE-XIQUE",1,28,45,"S",42,41,0,"W",1401),
("SNYA","ALMEIRIM",19,0,7,"S",52,34,41,"W",584),
("SNYB","TITO TEIXEIRA",2,28,39,"S",49,29,14,"W",1984),
("SNYE","PINHEIRO",13,49,43,"S",45,6,18,"W",66),
("SNYT","ITUAÇU",19,43,4,"S",41,18,8,"W",1755),
("SNYU","AERÓDROMO DE ITURAMA",22,17,20,"S",50,13,3,"W",1558),
("SNZA","POUSO ALEGRE",17,14,35,"S",45,55,10,"W",2903),
("SNZR","PEDRO RABELO DE SOUZA",13,43,54,"S",46,52,53,"W",2394),
("SNZW","ITUBERÁ",23,45,47,"S",39,8,26,"W",23),
("SSAB","MOISÉS LUPION",32,13,45,"S",50,15,53,"W",1968),
("SSAE","ARROIO GRANDE",28,39,28,"S",53,3,21,"W",161),
("SSAK","CARLOS RUHL",23,1,37,"S",53,36,38,"W",1542),
("SSAN","JOÃO GALDINO",23,36,44,"S",50,13,42,"W",1607),
("SSAP","CAPITÃO JOÃO BUSSE",28,15,2,"S",51,23,6,"W",2640),
("SSAQ","AEROCLUBE DE PASSO FUNDO",19,35,52,"S",52,31,0,"W",1968),
("SSBE","CAMAPUÃ",28,36,46,"S",54,1,9,"W",1847),
("SSBJ","BOM JESUS",26,49,58,"S",50,26,58,"W",3513),
("SSBL","BLUMENAU",30,11,21,"S",49,5,37,"W",59),
("SSBN","BELÉM NOVO",23,4,22,"S",51,10,57,"W",16),
("SSBR","YARA",22,4,56,"S",50,25,23,"W",1319),
("SSBV","BELA VISTA",21,47,17,"S",56,32,18,"W",771),
("SSCB","MUNICIPAL DE CASA BRANCA",18,50,21,"S",47,3,20,"W",2335),
("SSCD","CHAPADÃO DO SUL",18,28,53,"S",52,29,17,"W",2680),
("SSCI","COXIM",27,10,50,"S",54,42,57,"W",958),
("SSCK","OLAVO CECCO RIGON",21,33,41,"S",52,3,4,"W",2460),
("SNPU","PARAGUAÇU",29,22,14,"S",45,45,17,"W",2945),
("SSCN","CANELA",23,9,9,"S",50,49,56,"W",2745),
("SSCP","FRANCISCO LACERDA JÚNIOR",24,30,46,"S",50,36,9,"W",1853),
("SSCR","RUBEN BERTA",23,41,30,"S",54,3,14,"W",1722),
("SSCT","ENGENHEIRO GASTÃO DE MESQUITA FILHO",29,27,12,"S",52,38,32,"W",1768),
("SSEE","REGIONAL DO VALE DO TAQUARI",30,10,56,"S",51,56,3,"W",105),
("SSEP","SÃO SEPÉ",27,39,36,"S",53,34,46,"W",502),
("SSER","ERECHIM",28,44,17,"S",52,16,34,"W",2496),
("SSEZ","ESPUMOSO",26,3,32,"S",52,51,20,"W",1279),
("SSFB","PAULO ABDALA",7,6,0,"S",53,3,48,"W",2099),
("SSFL","JOÃO PEREIRA DOS SANTOS FILHO",29,16,6,"S",40,37,42,"W",1469),
("SSGA","GARIBALDI",25,52,50,"S",51,31,56,"W",2230),
("SSGB","MUNICIPAL DE GUARATUBA",24,13,11,"S",48,36,44,"W",49),
("SSGW","MANOEL RIBAS",24,4,47,"S",53,2,38,"W",1610),
("SSGY","GUAÍRA",27,38,18,"S",54,11,17,"W",889),
("SSHZ","WALTER BÜNDCHEN",20,36,14,"S",54,20,20,"W",1017),
("SSIE","TERUEL IPANEMA ESTÂNCIA",28,22,12,"S",54,35,43,"W",1732),
("SSIJ","IJUÍ",29,10,19,"S",53,50,44,"W",1197),
("SSIQ","ITAQUI",28,36,15,"S",56,32,18,"W",230),
("SSIR","IBIRUBÁ",27,10,22,"S",53,4,43,"W",1499),
("SSJA","SANTA TEREZINHA",21,29,34,"S",51,33,6,"W",2545),
("SSJI","JARDIM",29,9,11,"S",56,9,10,"W",1053),
("SSJK","JÚLIO DE CASTILHOS",20,30,20,"S",53,44,36,"W",1633),
("SSKG","ESTÂNCIA SANTA MARIA",29,45,49,"S",54,31,29,"W",2027),
("SSKK","CAPÃO DA CANOA",24,0,9,"S",50,2,13,"W",33),
("SSKM","CAMPO MOURÃO",30,0,8,"S",52,21,25,"W",1883),
("SSKS","CACHOEIRA DO SUL",27,17,14,"S",52,56,25,"W",253),
("SSKU","LAURO ANTÔNIO DA COSTA",11,29,44,"S",50,36,14,"W",3208),
("SSKW","CACOAL",28,19,17,"S",61,27,3,"W",817),
("SSKZ","CARAZINHO",28,22,35,"S",52,48,56,"W",1853),
("SSLG","SÃO LUIZ GONZAGA",27,9,35,"S",55,2,15,"W",656),
("SSLN","HELMUTH BAUNGARTEM",22,55,4,"S",49,32,34,"W",1096),
("SSLO","ATTILLIO ACCORSI",12,16,17,"S",53,8,59,"W",1542),
("SSLS","RUY BARBOSA",29,48,45,"S",40,31,50,"W",1325),
("SSLT","GAUDÊNCIO MACHADO RAMOS",21,38,2,"S",55,53,32,"W",459),
("SSMJ","MARACAJU",24,31,46,"S",55,8,42,"W",1282),
("SSMR","MANOEL RIBAS",31,6,15,"S",51,39,6,"W",2906),
("SSMT","MOSTARDAS",23,2,29,"S",50,54,44,"W",59),
("SSNB","ARIOSTO DA RIVA",29,43,11,"S",54,11,6,"W",1328),
("SSNG","MONTENEGRO",29,41,46,"S",51,29,20,"W",79),
("SSNH","NOVO HAMBURGO",28,48,9,"S",51,4,54,"W",66),
("SSNP","NOVA PRATA",21,11,5,"S",51,36,15,"W",2263),
("SSNQ","NIOAQUE",26,46,52,"S",55,49,49,"W",984),
("SSOE","HÉLIO WASUM",23,21,21,"S",53,30,12,"W",2181),
("SSOG","ARAPONGAS",22,18,23,"S",51,29,27,"W",2598),
("SSOI","PEDERNEIRAS",21,14,38,"S",48,46,26,"W",1758),
("SSOL","LAVRAS",29,54,8,"S",44,58,10,"W",3146),
("SSOS","OSÓRIO",26,13,2,"S",50,15,2,"W",39),
("SBPO","JUVENAL LOUREIRO CARDOSO",25,32,26,"S",52,41,40,"W",2699),
("SSPG","SANTOS DUMONT",23,5,24,"S",48,31,52,"W",16),
("SSPI","EDU CHAVES",27,54,6,"S",52,29,19,"W",1555),
("SSPL","PALMEIRA DAS MISSÕES",21,42,46,"S",53,19,44,"W",2083),
("SSPM","PORTO MURTINHO",19,39,4,"S",57,52,45,"W",266),
("SSPN","PARANAÍBA",26,28,20,"S",51,11,58,"W",1450),
("SSPS","DIMORVAN CARRARO",24,20,36,"S",51,58,32,"W",3608),
("SSPT","BRASÍLIO MARQUES",23,40,28,"S",53,49,43,"W",1223),
("SSQC","AGUINALDO PEREIRA LIMA",10,27,55,"S",49,49,8,"W",2312),
("SSQP","MONTE SANTO",24,48,27,"S",39,17,10,"W",1453),
("SSQT","MAJOR NEODO S. PEREIRA",12,6,23,"S",49,57,37,"W",3313),
("SSQZ","LUÍS EDUARDO MAGALHÃES",21,50,52,"S",45,53,42,"W",2542),
("SSRB","RIO BRILHANTE",25,48,4,"S",54,31,40,"W",1023),
("SSRE","REALEZA",12,45,57,"S",53,30,47,"W",1643),
("SSRF","CASTRO ALVES",24,31,54,"S",39,27,4,"W",856),
("SSRG","AEROPORTO ESTADUAL DE REGISTRO",9,30,49,"S",47,50,25,"W",82),
("SSRK","CAMPO ALEGRE DE LOURDES",2,45,24,"S",42,59,45,"W",1604),
("SSRS","BARREIRINHAS",31,23,0,"S",42,48,16,"W",13),
("SSRU","SÃO LOURENÇO DO SUL",30,16,39,"S",52,1,58,"W",26),
("SSRZ","DÁRIO BRASIL CAPOANO DE OLIVEIRA",28,39,11,"S",54,55,31,"W",348),
("SSSB","SÃO BORJA",29,41,3,"S",56,1,58,"W",246),
("SSSC","SANTA CRUZ DO SUL",28,51,48,"S",52,24,44,"W",653),
("SSSD","SOLEDADE",30,20,42,"S",52,32,26,"W",2207),
("SSSG","SÃO GABRIEL",26,13,16,"S",54,16,4,"W",472),
("SSSS","SÃO FRANCISCO DO SUL",29,12,54,"S",48,33,52,"W",49),
("SSST","SANTIAGO",23,3,43,"S",54,50,32,"W",1460),
("SSSZ","SERTANÓPOLIS",26,7,58,"S",51,0,50,"W",1184),
("SSTB","TRÊS BARRAS",23,47,57,"S",50,18,35,"W",2558),
("SSUM","ORLANDO DE CARVALHO",26,13,54,"S",53,18,50,"W",1558),
("SSUV","JOSÉ CLETO",14,54,28,"S",51,4,8,"W",2467),
("SBVC","GLAUBER DE ANDRADE ROCHA",26,59,59,"S",40,54,53,"W",2939),
("SSVI","ÂNGELO PONZONI",24,18,59,"S",51,8,29,"W",2755),
("SSVL","TELÊMACO BORBA (SBTL*)",28,56,8,"S",50,39,8,"W",2611),
("SSVN","VERANÓPOLIS",2,54,24,"S",51,34,4,"W",2217),
("SBJE","COMANDANTE ARISTON PESSOA",30,32,58,"S",40,21,29,"W",89),
("SSWS","CAÇAPAVA DO SUL",27,58,52,"S",53,27,33,"W",1312),
("SSXD","SARANDI",26,52,32,"S",52,51,49,"W",2034),
("SSXX","MUNICIPAL JOÃO WINCKLER",24,6,15,"S",52,22,23,"W",2985),
("SSYA","AVELINO VIEIRA",27,54,32,"S",49,47,26,"W",2640),
("SSZR","LUIS ALBERTO LEHR",25,11,4,"S",54,31,20,"W",984),
("SBPG","COMANDANTE ANTÔNIO AMILTON BERALDO",18,7,32,"S",50,8,38,"W",2588),
("SWBA","BURITI ALEGRE",0,58,51,"S",49,2,34,"W",2847),
("SWBC","BARCELOS",4,3,0,"S",62,55,8,"W",112),
("SWBE","WALFRIDO SAMITO DE ALMEIDA",15,11,36,"S",40,53,0,"W",2900),
("SWBG","ANDRÉ ANTÔNIO MAGGI",4,24,31,"S",59,23,7,"W",810),
("SWBR","BORBA",4,52,17,"S",59,35,52,"W",295),
("SWCA","CARAUARI",13,0,32,"S",66,53,51,"W",354),
("SWCB","CAMPOS BELOS",12,25,18,"S",46,46,29,"W",2198),
("SWCQ","COSTA MARQUES",15,20,41,"S",64,15,6,"W",554),
("SWCZ","CERES",14,22,37,"S",49,36,17,"W",1961),
("SWDM","DIAMANTINO",11,35,43,"S",56,24,2,"W",1476),
("SWDN","DIANÓPOLIS",6,38,15,"S",46,50,52,"W",2394),
("SWEI","EIRUNEPÉ",13,34,28,"S",69,52,59,"W",400),
("SWEK","CANARANA",3,4,22,"S",52,16,14,"W",1312),
("SWFN","FLORES",15,33,22,"S",60,1,16,"W",203),
("SWFR","FORMOSA",11,37,55,"S",47,20,43,"W",3165),
("SWFX","SÃO FÉLIX DO ARAGUAIA",11,44,21,"S",50,41,18,"W",649),
("SWGI","GURUPI",7,13,42,"S",49,7,56,"W",1181),
("SWGN","ARAGUAÍNA",17,53,2,"S",48,14,27,"W",771),
("SWHG","SANTA HELENA DE GOIÁS",14,1,10,"S",50,34,2,"W",1591),
("SWHP","OLHOS DÁGUA",7,32,1,"S",52,9,8,"W",1506),
("SWHT","FRANCISCO CORREA DA CRUZ",2,56,1,"S",63,3,2,"W",230),
("SWII","IPIRANGA",13,33,2,"S",69,41,41,"W",131),
("SWIQ","MINAÇU",11,25,10,"S",48,12,2,"W",1401),
("SWJN","JUÍNA",17,49,48,"S",58,42,6,"W",1082),
("SWJW","JATAÍ",16,2,34,"S",51,46,31,"W",2529),
("SWKC","CÁCERES",4,8,2,"S",57,37,47,"W",492),
("SWKO","COARI",9,4,58,"S",63,7,52,"W",131),
("SWKQ","SERRA DA CAPIVARA/SÃO RAIMUNDO NONATO",18,13,1,"S",42,38,40,"W",1361),
("SWKT","CATALÃO",7,15,1,"S",47,54,5,"W",2611),
("SWLB","LÁBREA",17,50,5,"S",64,47,2,"W",190),
("SWLC","GENERAL LEITE DE CASTRO",17,33,7,"S",50,57,22,"W",2463),
("SWME","MINEIROS",3,21,25,"S",52,33,22,"W",2706),
("SWMW","MAUÉS",14,55,59,"S",57,42,44,"W",69),
("SWNH","ARUANÃ",8,50,1,"S",51,2,54,"W",820),
("SWNK","NOVO CAMPO",14,26,11,"S",67,18,44,"W",394),
("SWNQ","NIQUELÂNDIA",14,29,1,"S",48,29,31,"W",2755),
("SWNR","NORTELÂNDIA",16,21,45,"S",56,46,2,"W",1460),
("SWNS","ANÁPOLIS",16,37,32,"S",48,55,41,"W",3647),
("SBNV","AERÓDROMO NACIONAL DE AVIAÇÃO",2,32,1,"S",49,20,58,"W",2726),
("SWOB","FONTE BOA",11,31,1,"S",66,4,2,"W",207),
("SWPG","PORTO DOS GAÚCHOS",2,40,10,"S",57,20,2,"W",1312),
("SWPI","PARINTINS",16,16,18,"S",56,46,16,"W",85),
("SWPK","POCONÉ",12,11,54,"S",56,39,4,"W",613),
("SWPL","POSTO LEONARDO VILAS BOAS",12,38,30,"S",53,22,54,"W",1082),
("SWPM","PIMENTA BUENO",17,19,9,"S",61,10,52,"W",682),
("SWPR","PIRES DO RIO",15,33,56,"S",48,20,5,"W",2562),
("SWPY","PRIMAVERA DO LESTE",14,7,26,"S",54,20,16,"W",2148),
("SWPZ","ORIÇANGA DE ABREU",8,47,37,"S",46,20,31,"W",2713),
("SWRO","AEROCLUBE DE RONDÔNIA",11,53,6,"S",63,51,29,"W",371),
("SBSI","PRESIDENTE JOÃO BATISTA FIGUEIREDO",10,10,26,"S",55,35,10,"W",1227),
("SWTO","PARAÍSO DO TOCANTINS",0,25,1,"S",48,55,58,"W",1082),
("SWTP","SANTA ISABEL DO RIO NEGRO",14,39,43,"S",65,2,2,"W",223),
("SWTS","TANGARÁ DA SERRA",12,26,2,"S",57,26,38,"W",1473),
("SWTY","TAGUATINGA",13,20,2,"S",46,24,2,"W",1958),
("SWUA","SÃO MIGUEL DO ARAGUAIA",20,26,45,"S",50,12,21,"W",1250),
("SWUD","DEPUTADO OSWALDO TOLENTINO",16,15,42,"S",44,48,47,"W",2690),
("SWUZ","BRIGADEIRO ARARIPE MACEDO",15,0,55,"S",47,58,7,"W",3267),
("SWVB","VILA BELA DA SANTÍSSIMA TRINDADE",9,58,52,"S",59,58,2,"W",886),
("SWVC","VILA RICA",13,24,16,"S",51,8,26,"W",892),
("SWWA","PORANGATU",14,32,41,"S",49,9,26,"W",1200),
("SWWU","URUAÇU",10,10,13,"S",49,5,28,"W",1706),
("SWXM","REGIONAL ORLANDO VILLAS BOAS",21,39,46,"S",54,57,10,"W",928),
("SWXQ","LINS",14,41,27,"S",49,43,52,"W",1574),
("SWXV","XAVANTINA",7,10,20,"S",52,20,57,"W",1036),
("SWYN","APUÍ",23,25,37,"S",59,50,20,"W",197),
("SBJH","SÃO PAULO CATARINA AEROPORTO EXECUTIVO",22,16,22,"S",47,9,57,"W",2549),
("SJXI","SANTA RITA DO SAPUCAÍ",27,38,3,"S",45,38,24,"W",2893),
("SNCP","REGIONAL DO PLANALTO SERRANO",27,38,3,"S",50,21,30,"W",2886);
